date,open,high,low,close,volume
2000/02/16,3997.0000,4064.0000,3983.0000,3998.0000,1782130000
2000/02/17,4012.0000,4127.0000,3994.0000,4125.0000,2008440000
2000/02/18,4131.0000,4136.0000,3960.0000,3966.0000,1898410000
2000/02/22,3971.0000,4001.0000,3856.0000,3969.0000,1772290000
2000/02/23,3966.0000,4198.0000,3966.0000,4170.0000,1892800000
2000/02/24,4170.0000,4254.0000,4099.0000,4253.0000,1944050000
2000/02/25,4255.0000,4297.0000,4169.0000,4179.0000,1825500000
2000/02/28,4179.0000,4225.0000,4024.0000,4162.0000,1798070000
2000/02/29,4175.0000,4270.0000,4175.0000,4267.0000,2088840000
2000/03/01,4276.0000,4346.0000,4270.0000,4309.0000,2232340000
2000/03/02,4312.0000,4338.0000,4198.0000,4234.0000,2137080000
2000/03/03,4258.0000,4443.0000,4258.0000,4443.0000,2136530000
2000/03/06,4448.0000,4529.0000,4437.0000,4457.0000,2015580000
2000/03/07,4489.0000,4561.0000,4356.0000,4391.0000,2156410000
2000/03/08,4410.0000,4470.0000,4267.0000,4446.0000,2020130000
2000/03/09,4446.0000,4588.0000,4380.0000,4586.0000,2006810000
2000/03/10,4586.0000,4660.0000,4549.0000,4587.0000,1992170000
2000/03/13,4585.0000,4585.0000,4388.0000,4427.0000,1736270000
2000/03/14,4449.0000,4538.0000,4227.0000,4227.0000,1977820000
2000/03/15,4251.0000,4342.0000,4094.0000,4130.0000,1937800000
2000/03/16,4141.0000,4354.0000,4050.0000,4353.0000,2041510000
2000/03/17,4349.0000,4441.0000,4327.0000,4440.0000,1691530000
2000/03/20,4443.0000,4460.0000,4261.0000,4261.0000,1539860000
2000/03/21,4260.0000,4450.0000,4155.0000,4449.0000,1753310000
2000/03/22,4449.0000,4639.0000,4449.0000,4597.0000,1769510000
2000/03/23,4594.0000,4704.0000,4547.0000,4661.0000,1714160000
2000/03/24,4660.0000,4816.0000,4609.0000,4692.0000,1688970000
2000/03/27,4688.0000,4781.0000,4688.0000,4705.0000,1380380000
2000/03/28,4706.0000,4714.0000,4582.0000,4583.0000,1490090000
2000/03/29,4584.0000,4615.0000,4409.0000,4414.0000,1738270000
2000/03/30,4376.0000,4491.0000,4151.0000,4250.0000,1925860000
2000/03/31,4269.0000,4424.0000,4171.0000,4398.0000,2118100000
2000/04/03,4356.0000,4356.0000,4041.0000,4077.0000,1739920000
2000/04/04,4090.0000,4147.0000,3525.0000,4034.0000,2889100000
2000/04/05,4028.0000,4156.0000,3884.0000,4030.0000,1947700000
2000/04/06,4036.0000,4161.0000,4005.0000,4087.0000,1746450000
2000/04/07,4111.0000,4293.0000,4111.0000,4292.0000,1563430000
2000/04/10,4294.0000,4309.0000,3998.0000,3998.0000,1446140000
2000/04/11,3987.0000,4050.0000,3829.0000,3909.0000,1679390000
2000/04/12,3909.0000,3944.0000,3632.0000,3634.0000,1921090000
2000/04/13,3646.0000,3832.0000,3553.0000,3554.0000,1951500000
2000/04/14,3536.0000,3536.0000,3138.0000,3208.0000,2555780000
2000/04/17,3195.0000,3531.0000,3107.0000,3529.0000,2482830000
2000/04/18,3531.0000,3718.0000,3512.0000,3716.0000,2152720000
2000/04/19,3720.0000,3753.0000,3579.0000,3583.0000,1760270000
2000/04/20,3587.0000,3632.0000,3453.0000,3505.0000,1422730000
2000/04/24,3448.0000,3448.0000,3201.0000,3354.0000,1540710000
2000/04/25,3371.0000,3622.0000,3371.0000,3622.0000,1622910000
2000/04/26,3623.0000,3690.0000,3505.0000,3506.0000,1592830000
2000/04/27,3504.0000,3693.0000,3391.0000,3693.0000,1548760000
2000/04/28,3696.0000,3791.0000,3696.0000,3773.0000,1583710000
2000/05/01,3789.0000,3872.0000,3777.0000,3830.0000,1500610000
2000/05/02,3768.0000,3824.0000,3627.0000,3627.0000,1438040000
2000/05/03,3627.0000,3627.0000,3435.0000,3562.0000,1480050000
2000/05/04,3562.0000,3627.0000,3518.0000,3571.0000,1287850000
2000/05/05,3571.0000,3692.0000,3534.0000,3688.0000,1197290000
2000/05/08,3688.0000,3688.0000,3521.0000,3522.0000,1142710000
2000/05/09,3525.0000,3568.0000,3402.0000,3445.0000,1454780000
2000/05/10,3437.0000,3437.0000,3235.0000,3245.0000,1580110000
2000/05/11,3312.0000,3382.0000,3238.0000,3382.0000,1370230000
2000/05/12,3382.0000,3505.0000,3382.0000,3406.0000,1220040000
2000/05/15,3405.0000,3512.0000,3314.0000,3512.0000,1155810000
2000/05/16,3521.0000,3654.0000,3521.0000,3647.0000,1495270000
2000/05/17,3635.0000,3635.0000,3528.0000,3551.0000,1227380000
2000/05/18,3548.0000,3576.0000,3426.0000,3426.0000,1258610000
2000/05/19,3425.0000,3425.0000,3259.0000,3261.0000,1366930000
2000/05/22,3261.0000,3270.0000,3029.0000,3265.0000,1615480000
2000/05/23,3263.0000,3298.0000,3023.0000,3023.0000,1330440000
2000/05/24,3023.0000,3186.0000,2897.0000,3180.0000,2087980000
2000/05/25,3182.0000,3291.0000,3078.0000,3099.0000,1561840000
2000/05/26,3101.0000,3171.0000,3034.0000,3101.0000,1069440000
2000/05/30,3101.0000,3416.0000,3101.0000,3414.0000,1457360000
2000/05/31,3414.0000,3458.0000,3322.0000,3324.0000,1533730000
2000/06/01,3332.0000,3527.0000,3332.0000,3519.0000,1580240000
2000/06/02,3519.0000,3760.0000,3519.0000,3756.0000,1903210000
2000/06/05,3742.0000,3817.0000,3689.0000,3730.0000,1455960000
2000/06/06,3730.0000,3801.0000,3638.0000,3646.0000,1603060000
2000/06/07,3644.0000,3736.0000,3600.0000,3736.0000,1431220000
2000/06/08,3738.0000,3791.0000,3671.0000,3707.0000,1399250000
2000/06/09,3707.0000,3785.0000,3707.0000,3760.0000,1268720000
2000/06/12,3761.0000,3780.0000,3638.0000,3638.0000,1281000000
2000/06/13,3639.0000,3767.0000,3583.0000,3766.0000,1398790000
2000/06/14,3768.0000,3794.0000,3671.0000,3677.0000,1400300000
2000/06/15,3681.0000,3756.0000,3639.0000,3752.0000,1426630000
2000/06/16,3758.0000,3818.0000,3733.0000,3787.0000,1501190000
2000/06/19,3787.0000,3935.0000,3731.0000,3934.0000,1411400000
2000/06/20,3934.0000,3990.0000,3898.0000,3934.0000,1694520000
2000/06/21,3929.0000,3981.0000,3868.0000,3970.0000,1541900000
2000/06/22,3969.0000,3969.0000,3804.0000,3804.0000,1639540000
2000/06/23,3809.0000,3822.0000,3669.0000,3685.0000,1344960000
2000/06/26,3685.0000,3841.0000,3685.0000,3771.0000,1316960000
2000/06/27,3771.0000,3805.0000,3699.0000,3699.0000,1476020000
2000/06/28,3701.0000,3818.0000,3701.0000,3771.0000,1660130000
2000/06/29,3765.0000,3765.0000,3634.0000,3666.0000,1550990000
2000/06/30,3666.0000,3765.0000,3666.0000,3764.0000,2066390000
2000/07/03,3764.0000,3812.0000,3745.0000,3805.0000,600810000
2000/07/05,3805.0000,3805.0000,3646.0000,3650.0000,1342600000
2000/07/06,3648.0000,3794.0000,3610.0000,3793.0000,1482480000
2000/07/07,3793.0000,3885.0000,3782.0000,3841.0000,1486480000
2000/07/10,3842.0000,3842.0000,3768.0000,3772.0000,1395950000
2000/07/11,3773.0000,3835.0000,3720.0000,3745.0000,1714500000
2000/07/12,3810.0000,3909.0000,3793.0000,3901.0000,1775980000
2000/07/13,3901.0000,3992.0000,3900.0000,3957.0000,1881560000
2000/07/14,3963.0000,4052.0000,3963.0000,4041.0000,1678610000
2000/07/17,4041.0000,4089.0000,4008.0000,4062.0000,1584500000
2000/07/18,4060.0000,4060.0000,3950.0000,3961.0000,1501970000
2000/07/19,3961.0000,3961.0000,3835.0000,3844.0000,1445310000
2000/07/20,3844.0000,3999.0000,3844.0000,3995.0000,1719880000
2000/07/21,3993.0000,3993.0000,3892.0000,3909.0000,1545940000
2000/07/24,3909.0000,3967.0000,3787.0000,3791.0000,1460690000
2000/07/25,3791.0000,3872.0000,3762.0000,3865.0000,1471000000
2000/07/26,3865.0000,3865.0000,3742.0000,3818.0000,1754760000
2000/07/27,3816.0000,3816.0000,3681.0000,3682.0000,1791100000
2000/07/28,3690.0000,3717.0000,3453.0000,3477.0000,1769410000
2000/07/31,3478.0000,3611.0000,3438.0000,3609.0000,1512580000
2000/08/01,3609.0000,3609.0000,3519.0000,3521.0000,1341460000
2000/08/02,3521.0000,3617.0000,3486.0000,3490.0000,1476820000
2000/08/03,3490.0000,3626.0000,3342.0000,3624.0000,1828860000
2000/08/04,3624.0000,3716.0000,3577.0000,3619.0000,1438850000
2000/08/07,3619.0000,3727.0000,3619.0000,3710.0000,1319680000
2000/08/08,3709.0000,3742.0000,3672.0000,3686.0000,1461590000
2000/08/09,3709.0000,3780.0000,3692.0000,3693.0000,1517650000
2000/08/10,3688.0000,3691.0000,3595.0000,3595.0000,1349670000
2000/08/11,3595.0000,3646.0000,3522.0000,3645.0000,1333260000
2000/08/14,3645.0000,3721.0000,3617.0000,3720.0000,1232060000
2000/08/15,3719.0000,3762.0000,3691.0000,3723.0000,1353620000
2000/08/16,3723.0000,3791.0000,3705.0000,3721.0000,1401380000
2000/08/17,3721.0000,3840.0000,3717.0000,3831.0000,1440370000
2000/08/18,3831.0000,3869.0000,3800.0000,3808.0000,1447920000
2000/08/21,3810.0000,3879.0000,3785.0000,3828.0000,1269330000
2000/08/22,3832.0000,3898.0000,3827.0000,3828.0000,1413190000
2000/08/23,3818.0000,3900.0000,3760.0000,3897.0000,1461790000
2000/08/24,3897.0000,3955.0000,3885.0000,3950.0000,1546950000
2000/08/25,3946.0000,3987.0000,3916.0000,3931.0000,1285820000
2000/08/28,3933.0000,3988.0000,3929.0000,3954.0000,1373010000
2000/08/29,3956.0000,3971.0000,3923.0000,3952.0000,1489470000
2000/08/30,3952.0000,3984.0000,3921.0000,3969.0000,1537020000
2000/08/31,3971.0000,4080.0000,3971.0000,4078.0000,1903150000
2000/09/01,4084.0000,4147.0000,4057.0000,4099.0000,1472940000
2000/09/05,4086.0000,4086.0000,3986.0000,3987.0000,1668120000
2000/09/06,3978.0000,3984.0000,3837.0000,3838.0000,1757190000
2000/09/07,3848.0000,3964.0000,3848.0000,3953.0000,1634610000
2000/09/08,3949.0000,3949.0000,3812.0000,3813.0000,1508550000
2000/09/11,3813.0000,3852.0000,3690.0000,3707.0000,1483670000
2000/09/12,3707.0000,3792.0000,3645.0000,3667.0000,1596640000
2000/09/13,3667.0000,3752.0000,3611.0000,3742.0000,1656550000
2000/09/14,3742.0000,3835.0000,3716.0000,3737.0000,1699480000
2000/09/15,3732.0000,3749.0000,3641.0000,3676.0000,1777540000
2000/09/18,3676.0000,3724.0000,3549.0000,3586.0000,1613970000
2000/09/19,3588.0000,3757.0000,3588.0000,3756.0000,1707400000
2000/09/20,3756.0000,3810.0000,3660.0000,3790.0000,1802040000
2000/09/21,3790.0000,3790.0000,3692.0000,3718.0000,1616010000
2000/09/22,3718.0000,3718.0000,3505.0000,3701.0000,2164340000
2000/09/25,3753.0000,3775.0000,3611.0000,3622.0000,1774680000
2000/09/26,3644.0000,3697.0000,3567.0000,3583.0000,1825900000
2000/09/27,3631.0000,3649.0000,3534.0000,3572.0000,1948200000
2000/09/28,3557.0000,3726.0000,3556.0000,3725.0000,2001450000
2000/09/29,3685.0000,3690.0000,3558.0000,3571.0000,2018050000
2000/10/02,3614.0000,3614.0000,3448.0000,3458.0000,1799220000
2000/10/03,3528.0000,3545.0000,3352.0000,3353.0000,1958840000
2000/10/04,3338.0000,3477.0000,3292.0000,3453.0000,2129330000
2000/10/05,3421.0000,3492.0000,3392.0000,3424.0000,1872960000
2000/10/06,3433.0000,3468.0000,3263.0000,3312.0000,1870690000
2000/10/09,3307.0000,3360.0000,3185.0000,3319.0000,1437770000
2000/10/10,3272.0000,3337.0000,3175.0000,3188.0000,1874430000
2000/10/11,3078.0000,3221.0000,3047.0000,3101.0000,2340450000
2000/10/12,3176.0000,3184.0000,3000.0000,3004.0000,2128660000
2000/10/13,2991.0000,3279.0000,2991.0000,3278.0000,2070750000
2000/10/16,3266.0000,3297.0000,3203.0000,3249.0000,1788600000
2000/10/17,3314.0000,3326.0000,3128.0000,3172.0000,1936790000
2000/10/18,3046.0000,3246.0000,2982.0000,3139.0000,2519920000
2000/10/19,3317.0000,3404.0000,3271.0000,3403.0000,2343470000
2000/10/20,3380.0000,3515.0000,3379.0000,3457.0000,2171490000
2000/10/23,3451.0000,3498.0000,3378.0000,3422.0000,1690110000
2000/10/24,3455.0000,3481.0000,3326.0000,3353.0000,1880860000
2000/10/25,3246.0000,3283.0000,3087.0000,3108.0000,2170930000
2000/10/26,3127.0000,3186.0000,2956.0000,3167.0000,2292490000
2000/10/27,3233.0000,3275.0000,3109.0000,3175.0000,1963390000
2000/10/30,3129.0000,3195.0000,3038.0000,3081.0000,1741440000
2000/10/31,3120.0000,3305.0000,3120.0000,3282.0000,2146420000
2000/11/01,3214.0000,3311.0000,3177.0000,3225.0000,2024380000
2000/11/02,3292.0000,3326.0000,3259.0000,3308.0000,2226920000
2000/11/03,3329.0000,3360.0000,3275.0000,3322.0000,1846200000
2000/11/06,3346.0000,3369.0000,3286.0000,3290.0000,1608520000
2000/11/07,3263.0000,3304.0000,3217.0000,3280.0000,1700120000
2000/11/08,3296.0000,3296.0000,3059.0000,3059.0000,1678000000
2000/11/09,2993.0000,3082.0000,2923.0000,3057.0000,1942770000
2000/11/10,2974.0000,3012.0000,2890.0000,2890.0000,1779930000
2000/11/13,2799.0000,2970.0000,2742.0000,2837.0000,2048330000
2000/11/14,2953.0000,3044.0000,2927.0000,3040.0000,1785310000
2000/11/15,3028.0000,3128.0000,3002.0000,3077.0000,1705940000
2000/11/16,3017.0000,3082.0000,2925.0000,2925.0000,1523710000
2000/11/17,2935.0000,3001.0000,2850.0000,2935.0000,1760850000
2000/11/20,2838.0000,2885.0000,2780.0000,2792.0000,1716290000
2000/11/21,2807.0000,2845.0000,2746.0000,2787.0000,1749380000
2000/11/22,2738.0000,2806.0000,2667.0000,2668.0000,1885130000
2000/11/24,2745.0000,2831.0000,2740.0000,2830.0000,781600000
2000/11/27,2911.0000,2914.0000,2760.0000,2769.0000,1706570000
2000/11/28,2764.0000,2795.0000,2620.0000,2621.0000,1919970000
2000/11/29,2635.0000,2671.0000,2520.0000,2603.0000,2055720000
2000/11/30,2471.0000,2573.0000,2426.0000,2507.0000,2736270000
2000/12/01,2567.0000,2674.0000,2499.0000,2550.0000,2221970000
2000/12/04,2573.0000,2615.0000,2476.0000,2554.0000,1860480000
2000/12/05,2649.0000,2853.0000,2634.0000,2853.0000,2474670000
2000/12/06,2834.0000,2892.0000,2722.0000,2744.0000,2308280000
2000/12/07,2689.0000,2762.0000,2649.0000,2720.0000,1756810000
2000/12/08,2840.0000,2915.0000,2803.0000,2895.0000,2328650000
2000/12/11,2900.0000,2991.0000,2849.0000,2973.0000,2447760000
2000/12/12,2942.0000,2958.0000,2862.0000,2863.0000,1919030000
2000/12/13,2940.0000,2941.0000,2741.0000,2749.0000,2042250000
2000/12/14,2744.0000,2789.0000,2638.0000,2639.0000,1770640000
2000/12/15,2591.0000,2625.0000,2511.0000,2543.0000,2770690000
2000/12/18,2604.0000,2639.0000,2511.0000,2543.0000,2065990000
2000/12/19,2539.0000,2635.0000,2398.0000,2400.0000,2317200000
2000/12/20,2288.0000,2338.0000,2199.0000,2210.0000,2855150000
2000/12/21,2192.0000,2347.0000,2175.0000,2225.0000,2686970000
2000/12/22,2303.0000,2437.0000,2303.0000,2436.0000,2235410000
2000/12/26,2436.0000,2477.0000,2332.0000,2405.0000,1558700000
2000/12/27,2383.0000,2469.0000,2363.0000,2460.0000,2002650000
2000/12/28,2436.0000,2506.0000,2420.0000,2465.0000,2192130000
2000/12/29,2465.0000,2491.0000,2329.0000,2342.0000,2531760000
2001/01/02,2341.0000,2348.0000,2105.0000,2129.0000,1918930000
2001/01/03,2087.0000,2531.0000,2087.0000,2528.0000,3188000000
2001/01/04,2486.0000,2547.0000,2432.0000,2460.0000,2610680000
2001/01/05,2461.0000,2463.0000,2252.0000,2268.0000,2104670000
2001/01/08,2245.0000,2283.0000,2151.0000,2282.0000,1850590000
2001/01/09,2313.0000,2364.0000,2274.0000,2311.0000,1975130000
2001/01/10,2254.0000,2417.0000,2237.0000,2414.0000,2470350000
2001/01/11,2377.0000,2550.0000,2377.0000,2524.0000,2842640000
2001/01/12,2522.0000,2592.0000,2471.0000,2506.0000,2518850000
2001/01/16,2503.0000,2510.0000,2433.0000,2471.0000,2073940000
2001/01/17,2587.0000,2629.0000,2539.0000,2559.0000,2819190000
2001/01/18,2575.0000,2672.0000,2533.0000,2670.0000,2558710000
2001/01/19,2740.0000,2741.0000,2634.0000,2656.0000,2697190000
2001/01/22,2640.0000,2683.0000,2599.0000,2643.0000,2037140000
2001/01/23,2642.0000,2739.0000,2619.0000,2730.0000,2278470000
2001/01/24,2733.0000,2772.0000,2693.0000,2726.0000,2567320000
2001/01/25,2687.0000,2710.0000,2595.0000,2596.0000,2298150000
2001/01/26,2538.0000,2635.0000,2527.0000,2632.0000,2268800000
2001/01/29,2602.0000,2697.0000,2579.0000,2695.0000,1970130000
2001/01/30,2701.0000,2716.0000,2662.0000,2686.0000,2073590000
2001/01/31,2695.0000,2719.0000,2592.0000,2593.0000,2277310000
2001/02/01,2586.0000,2627.0000,2555.0000,2607.0000,1776260000
2001/02/02,2606.0000,2616.0000,2472.0000,2472.0000,1706900000
2001/02/05,2448.0000,2484.0000,2409.0000,2467.0000,1648760000
